location,row,col,ecc,orientation,hit_rate_s1,cr_rate_s1,response_time_s1,sd_response_time_s1,hit_rate_s2,cr_rate_s2,response_time_s2,sd_response_time_s2,hit_rate_s3,cr_rate_s3,response_time_s3,sd_response_time_s3,hit_rate_s4,cr_rate_s4,response_time_s4,sd_response_time_s4,hit_rate,cr_rate,acc_rate,n_present,n_absent,response_time,present_response_time,absent_response_time,dp,pc_max,hit_rate_2p5,hit_rate_97p5,cr_rate_2p5,cr_rate_97p5,acc_rate_2p5,acc_rate_97p5,dp_2p5,dp_97p5,pc_max_2p5,pc_max_97p5,response_time_2p5,response_time_97p5,present_response_time_2p5,present_response_time_97p5,absent_response_time_2p5,absent_response_time_97p5
1,600,600,0.0,-1.0,1.0,0.9286,0.4076,0.0804,1.0,0.9167,0.4212,0.1367,1.0,0.9286,0.4573,0.0873,1.0,1.0,0.3459,0.0335,1.0,0.94,0.975,70,50,0.4242,0.4048,0.4514,4.0048,0.9774,1.0,1.0,0.8636,1.0,0.9417,1.0,3.5508,4.7711,0.9621,0.9915,0.4019,0.4498,0.3835,0.4295,0.4079,0.4999
2,600,840,4.0,0.0,1.0,0.9412,0.5019,0.1997,1.0,0.9231,0.3884,0.1717,1.0,1.0,0.4398,0.0515,0.9474,1.0,0.3524,0.137,0.9846,0.9636,0.975,65,55,0.4636,0.4132,0.5231,3.9546,0.976,0.95,1.0,0.9074,1.0,0.9417,1.0,3.2201,4.7838,0.9463,0.9916,0.4317,0.4993,0.3784,0.4529,0.4729,0.579
3,600,1080,8.0,0.0,0.7333,0.9333,0.5872,0.2052,0.8333,0.8333,0.3972,0.1274,0.7333,0.8,0.4071,0.0767,1.0,0.85,0.2763,0.093,0.8103,0.8548,0.8333,58,62,0.4563,0.4281,0.4827,1.9366,0.8336,0.7069,0.9074,0.76,0.9365,0.7667,0.9,1.4542,2.5723,0.7664,0.9008,0.4273,0.4867,0.3871,0.4739,0.4441,0.5241
4,808,960,6.9295,0.0834,0.9444,0.6667,0.4285,0.1124,0.9091,0.7895,0.3784,0.0933,0.9286,0.9375,0.3758,0.1086,0.9333,0.9333,0.4125,0.123,0.931,0.8387,0.8833,58,62,0.4494,0.4022,0.4936,2.4727,0.8918,0.8596,0.9839,0.7407,0.9242,0.825,0.9333,1.9477,3.3165,0.8349,0.9514,0.4218,0.4792,0.3751,0.4314,0.4501,0.5417
5,1016,840,8.0,0.1667,0.7333,0.8,0.6126,0.1784,0.8571,0.8125,0.4364,0.1602,0.6471,0.9231,0.3773,0.1279,0.8333,0.6667,0.49,0.2265,0.7656,0.8036,0.7833,64,56,0.5034,0.4771,0.5336,1.579,0.7851,0.6604,0.8654,0.6949,0.9032,0.7083,0.8583,1.1081,2.1602,0.7102,0.86,0.4685,0.5392,0.4311,0.5257,0.4838,0.5867
6,1016,600,6.9295,0.25,0.6,0.8667,0.5049,0.2012,0.9091,0.9474,0.4932,0.1569,0.7857,1.0,0.4208,0.1442,0.8235,1.0,0.4924,0.1475,0.7719,0.9524,0.8667,57,63,0.5018,0.4783,0.523,2.4136,0.8862,0.6604,0.875,0.8929,1.0,0.8083,0.925,1.8726,3.2214,0.8254,0.9464,0.4665,0.5383,0.4376,0.5216,0.4676,0.5815
7,1016,360,8.0,0.3333,0.2381,0.7778,0.5552,0.3084,0.7778,0.6667,0.4227,0.0855,0.4444,0.8333,0.4525,0.1588,0.4167,0.8889,0.5731,0.2707,0.4638,0.8039,0.6083,69,51,0.4908,0.497,0.4824,0.7648,0.6489,0.3478,0.5797,0.6875,0.9074,0.5167,0.6917,0.291,1.3264,0.5578,0.7464,0.4559,0.5296,0.4459,0.5536,0.4385,0.5321
8,808,240,6.9295,0.4166,0.8667,0.7333,0.4727,0.1732,0.8571,0.625,0.3856,0.152,0.8462,0.8235,0.3879,0.0938,0.9412,0.8462,0.2989,0.0716,0.8814,0.7541,0.8167,59,61,0.4124,0.3833,0.4406,1.8692,0.825,0.7925,0.9615,0.6418,0.8594,0.75,0.8833,1.3915,2.5439,0.7567,0.8983,0.3833,0.444,0.3481,0.4201,0.3947,0.4904
9,808,480,4.0,0.3333,1.0,0.75,0.2996,0.0793,1.0,0.625,0.4031,0.1492,1.0,0.8667,0.2676,0.046,0.9167,0.9444,0.284,0.1289,0.9818,0.8,0.8833,55,65,0.3984,0.3138,0.4699,2.9345,0.9288,0.94,1.0,0.697,0.8955,0.825,0.9417,2.2974,3.5159,0.8747,0.9606,0.3641,0.4347,0.2849,0.3469,0.4175,0.5261
10,808,720,4.0,0.1667,1.0,1.0,0.5737,0.3132,1.0,0.875,0.4522,0.2516,0.9333,0.9333,0.4101,0.1262,1.0,1.0,0.3669,0.0798,0.9836,0.9492,0.9667,61,59,0.4884,0.448,0.5303,3.7714,0.9703,0.9464,1.0,0.8852,1.0,0.9333,0.9917,3.1035,4.5227,0.9396,0.9881,0.4471,0.5345,0.3979,0.5065,0.4687,0.6029
11,600,360,4.0,0.5,1.0,0.9286,0.4457,0.1883,0.875,0.8571,0.4953,0.2617,1.0,0.9375,0.2888,0.0635,1.0,1.0,0.3277,0.0768,0.9667,0.9333,0.95,60,60,0.399,0.3948,0.4032,3.335,0.9523,0.9138,1.0,0.8621,0.9846,0.9083,0.9833,2.6947,4.2549,0.9111,0.9833,0.3684,0.4313,0.3508,0.4447,0.3626,0.449
12,600,120,8.0,0.5,0.75,0.7143,0.4229,0.1132,0.9333,0.6667,0.4548,0.1621,0.9091,1.0,0.4064,0.1605,1.0,1.0,0.3119,0.1158,0.8966,0.8548,0.875,58,62,0.4249,0.3974,0.4506,2.3196,0.8769,0.8125,0.9667,0.7619,0.9385,0.8167,0.9333,1.8093,3.0997,0.8172,0.9394,0.3947,0.4579,0.3614,0.4368,0.4042,0.5034
13,392,240,6.9295,0.5834,0.7857,1.0,0.4459,0.195,0.8889,0.9167,0.4967,0.145,0.8333,0.9167,0.4582,0.1841,0.9474,0.9091,0.3482,0.1388,0.8696,0.9412,0.9,69,51,0.44,0.4355,0.446,2.6891,0.9106,0.7857,0.9429,0.8696,1.0,0.8417,0.95,2.1245,3.5261,0.8559,0.9611,0.4103,0.471,0.3971,0.4761,0.4009,0.4973
14,392,480,4.0,0.6667,0.875,0.8571,0.4855,0.161,0.8667,0.8,0.4224,0.2701,0.9524,1.0,0.3843,0.1534,1.0,1.0,0.2969,0.0959,0.9206,0.9123,0.9167,63,57,0.3914,0.4038,0.3778,2.7643,0.9165,0.8475,0.9836,0.8333,0.9811,0.8667,0.9583,2.2215,3.6625,0.8667,0.9665,0.3626,0.4218,0.36,0.4527,0.3423,0.4146
15,392,720,4.0,0.8333,0.9231,1.0,0.6162,0.3177,0.875,0.9286,0.4477,0.1417,1.0,1.0,0.3881,0.1383,1.0,0.8824,0.3036,0.0915,0.9483,0.9516,0.95,58,62,0.4531,0.4368,0.4683,3.2891,0.95,0.8846,1.0,0.8909,1.0,0.9083,0.9833,2.6752,4.2549,0.9095,0.9833,0.4165,0.4924,0.3853,0.4955,0.4171,0.5222
16,392,960,6.9295,0.9166,0.5,0.8571,0.689,0.2205,0.6154,1.0,0.38,0.1252,0.9091,1.0,0.4119,0.0903,0.8571,0.875,0.3219,0.1204,0.7037,0.9394,0.8333,54,66,0.4496,0.463,0.4386,2.0848,0.8514,0.5769,0.8222,0.8769,0.9861,0.7667,0.9,1.5638,2.8734,0.7829,0.9246,0.4135,0.488,0.409,0.521,0.3924,0.4923
17,184,840,8.0,0.8333,0.2308,1.0,0.5163,0.3349,0.2308,0.8824,0.4201,0.1948,0.3333,0.9167,0.6016,0.2193,0.4375,1.0,0.3351,0.097,0.3167,0.95,0.6333,60,60,0.455,0.4727,0.4373,1.1678,0.7204,0.2,0.4375,0.8889,1.0,0.5417,0.7167,0.5995,1.9423,0.6178,0.8343,0.4186,0.4952,0.4155,0.538,0.3935,0.4855
18,184,600,6.9295,0.75,0.5294,0.6923,0.5538,0.2781,0.8667,0.6667,0.4915,0.209,0.5882,1.0,0.5196,0.2835,0.7143,0.9375,0.3286,0.0943,0.6667,0.8246,0.7417,63,57,0.4827,0.4797,0.486,1.3636,0.7523,0.5439,0.7794,0.7174,0.92,0.6583,0.8167,0.8843,1.9509,0.6708,0.8353,0.4426,0.5253,0.4228,0.5439,0.4312,0.5423
19,184,360,8.0,0.6667,0.7333,0.8,0.5236,0.2114,0.6667,0.6667,0.453,0.1484,0.8889,0.9167,0.3433,0.0897,0.8333,0.9167,0.3527,0.093,0.7826,0.8235,0.8,69,51,0.4552,0.4136,0.5116,1.7099,0.8037,0.678,0.8769,0.7111,0.9207,0.725,0.8667,1.2138,2.3197,0.728,0.8769,0.4211,0.4907,0.3777,0.4518,0.4517,0.5744
