session,detection_focus,location,response_location,reaction_time
2,13,13,13,0.5067
1,14,0,0,0.4985
1,14,0,0,0.289
1,14,14,14,0.3446
1,14,0,0,0.3341
1,14,14,14,0.3323
1,14,14,14,0.576
1,14,14,14,0.3899
1,14,0,0,0.3858
1,14,14,14,0.3099
1,14,0,0,0.3958
1,14,0,0,0.2901
1,14,0,0,0.232
1,14,0,0,0.306
1,14,14,14,0.2981
1,14,0,0,0.3122
1,14,0,0,0.3378
1,14,0,0,0.2419
1,14,14,14,0.3081
1,14,0,14,0.4519
1,14,0,0,0.3878
1,14,14,14,0.362
1,14,14,14,0.5099
1,14,0,0,0.4299
1,14,0,0,0.2084
1,14,14,14,0.2662
1,14,14,14,0.3161
1,14,0,0,0.3388
1,14,0,0,0.2801
1,14,14,14,0.2241
1,14,0,0,0.2841
2,14,14,0,0.444
2,14,0,0,0.2722
2,14,0,0,0.3518
2,14,14,0,0.3003
2,14,14,14,0.326
2,14,14,14,0.2203
2,14,14,0,0.2981
2,14,0,0,0.3278
2,14,0,0,0.2961
2,14,14,0,0.2781
2,14,0,0,0.36
2,14,0,0,0.2783
2,14,14,14,0.3484
2,14,14,14,0.412
2,14,14,14,0.3177
2,14,0,0,0.2779
2,14,14,14,0.3818
2,14,0,0,0.3299
2,14,0,0,0.2742
2,14,14,14,0.26
2,14,14,14,0.47
2,14,14,14,0.3278
2,14,14,14,0.2698
2,14,14,14,0.2898
2,14,0,0,0.2259
2,14,14,14,0.3238
2,14,14,14,0.346
2,14,14,14,0.3357
2,14,0,0,0.2718
2,14,0,0,0.2919
1,15,15,0,0.3284
1,15,0,0,0.406
1,15,0,15,0.346
1,15,15,15,0.408
1,15,0,0,0.3638
1,15,0,0,0.312
1,15,0,0,0.3704
1,15,0,0,0.3101
1,15,0,0,0.2532
1,15,0,0,0.3265
1,15,15,15,0.3402
1,15,15,15,0.3721
1,15,0,0,0.4017
1,15,0,0,0.2281
1,15,0,0,0.5221
1,15,15,0,0.3841
1,15,0,0,0.292
1,15,0,0,0.4183
1,15,0,0,0.384
1,15,0,0,0.2929
1,15,15,15,0.3567
1,15,15,0,0.3844
1,15,15,0,0.3204
1,15,0,0,0.3302
1,15,0,0,0.3361
1,15,15,15,0.3021
1,15,0,0,0.3561
1,15,0,0,0.2918
1,15,15,15,0.3161
1,15,15,15,0.3738
2,15,0,0,0.5459
2,15,0,0,0.2701
2,15,15,15,0.2697
2,15,15,15,0.4018
2,15,15,15,0.3259
2,15,15,15,0.2759
2,15,0,0,0.3078
2,15,0,0,0.308
2,15,0,0,0.4683
2,15,0,15,0.3359
2,15,15,15,0.3141
2,15,15,0,0.36
2,15,15,15,0.316
2,15,15,15,0.412
2,15,0,0,0.3999
2,15,15,15,0.3803
2,15,15,15,0.5036
2,15,15,0,0.4375
2,15,15,15,0.2479
2,15,0,0,0.57
2,15,15,15,0.3498
2,15,15,15,0.35
2,15,15,15,0.2675
2,15,15,15,0.3483
2,15,15,15,0.3361
2,15,15,15,0.2201
2,15,15,15,0.1861
2,15,15,0,0.2123
2,15,15,15,0.2422
2,15,15,0,0.4934
1,16,16,16,0.434
1,16,0,0,0.3522
1,16,0,0,0.4263
1,16,0,16,0.3801
1,16,0,0,0.6059
1,16,16,0,0.3763
1,16,16,16,0.3908
1,16,16,16,0.3463
1,16,16,0,0.3118
1,16,16,16,0.3039
1,16,16,16,0.3582
1,16,16,0,0.3183
1,16,16,0,0.3661
1,16,0,0,0.3673
1,16,0,0,0.4621
1,16,0,0,0.303
1,16,16,16,0.464
1,16,0,0,0.3521
1,16,0,0,0.3345
1,16,16,0,0.388
1,16,0,0,0.4009
1,16,0,0,0.4677
1,16,0,0,0.468
1,16,16,16,0.5226
1,16,16,16,0.4341
1,16,16,16,0.3958
1,16,16,16,0.27
1,16,0,0,0.3121
1,16,16,16,0.2861
1,16,16,0,0.5201
2,16,0,0,0.5381
2,16,0,16,0.3282
2,16,0,0,0.4551
2,16,16,16,0.3239
2,16,0,0,0.3578
2,16,0,0,0.4099
2,16,0,0,0.4279
2,16,0,16,0.2962
2,16,16,0,0.2159
2,16,0,0,0.388
2,16,0,0,0.2884
2,16,0,0,0.2404
2,16,16,16,0.322
2,16,16,0,0.2963
2,16,0,0,0.3118
2,16,16,16,0.406
2,16,16,16,0.248
2,16,16,16,0.3318
2,16,0,0,0.3059
2,16,16,0,0.2561
2,16,16,16,0.2723
2,16,0,16,0.3202
2,16,16,16,0.2959
2,16,16,16,0.3917
2,16,0,0,0.2934
2,16,16,0,0.2838
2,16,0,16,0.3519
2,16,0,0,0.4262
2,16,0,16,0.3257
2,16,16,16,0.3238
1,17,17,0,0.5163
1,17,17,0,0.4421
1,17,0,17,0.4979
1,17,17,0,0.3619
1,17,0,0,0.326
1,17,17,0,0.4378
1,17,0,0,0.3182
1,17,0,17,0.4214
1,17,17,17,0.3519
1,17,17,17,0.334
1,17,17,17,0.2943
1,17,17,17,0.488
1,17,17,0,0.6077
1,17,17,0,0.402
1,17,0,17,0.5819
1,17,0,0,0.3939
1,17,17,0,0.398
1,17,17,0,0.516
1,17,0,0,0.4122
1,17,17,0,0.3841
1,17,17,17,0.2459
1,17,0,17,0.368
1,17,0,0,0.3321
1,17,0,0,0.6896
1,17,0,17,0.5444
1,17,0,0,0.558
1,17,0,0,0.4139
1,17,0,17,0.6241
1,17,0,0,0.6579
1,17,17,17,0.4837
2,17,17,0,0.4777
2,17,0,0,0.5797
2,17,0,0,0.4599
2,17,0,17,0.278
2,17,17,17,0.44
2,17,0,0,0.3306
2,17,17,0,0.3141
2,17,17,17,0.3524
2,17,17,17,0.3323
2,17,17,17,0.4659
2,17,17,17,0.4585
2,17,17,17,0.6676
2,17,17,0,0.3164
2,17,17,17,0.5279
2,17,0,0,0.53
2,17,17,17,0.4159
2,17,17,17,0.5139
2,17,17,17,0.4558
2,17,17,17,0.4485
2,17,17,0,0.6178
2,17,17,17,0.4858
2,17,17,0,0.4855
2,17,0,17,0.4517
2,17,0,0,0.4824
2,17,0,0,0.3881
2,17,0,17,0.344
2,17,17,0,0.2958
2,17,0,0,0.344
2,17,0,17,0.4001
2,17,17,0,0.3941
1,18,18,18,0.4588
1,18,18,0,0.4204
1,18,18,0,0.3668
1,18,18,18,0.3221
1,18,0,0,0.352
1,18,0,0,0.3561
1,18,18,0,0.5623
1,18,18,18,0.3742
1,18,0,0,0.6395
1,18,18,18,0.366
1,18,18,18,0.344
1,18,0,0,0.4619
1,18,0,0,0.3284
1,18,18,0,0.6003
1,18,0,0,0.3463
1,18,0,0,0.4418
1,18,0,0,0.3964
1,18,0,0,0.4317
1,18,18,18,0.4658
1,18,18,18,0.316
1,18,18,0,0.4977
1,18,0,0,0.4259
1,18,18,0,0.4441
1,18,18,0,0.4599
1,18,18,18,0.3479
1,18,18,0,0.2999
1,18,18,18,0.4041
1,18,18,18,0.4379
1,18,0,0,0.3976
1,18,18,18,0.346
2,18,0,0,0.42
2,18,18,0,0.3361
2,18,0,0,0.4838
2,18,0,0,0.3301
2,18,18,0,0.3518
2,18,0,18,0.342
2,18,0,0,0.3639
2,18,18,0,0.2643
2,18,0,0,0.2638
2,18,18,18,0.418
2,18,18,0,0.2762
2,18,18,18,0.3394
2,18,0,0,0.4018
2,18,0,18,0.4837
2,18,0,0,0.3819
2,18,18,0,0.2801
2,18,0,0,0.4799
2,18,18,18,0.376
2,18,0,18,0.3462
2,18,0,0,0.49
2,18,0,0,0.4399
2,18,0,18,0.4661
2,18,0,0,0.3305
2,18,0,18,0.3798
2,18,0,0,0.3598
2,18,0,0,0.412
2,18,0,18,0.444
2,18,18,18,0.4299
2,18,0,0,0.314
2,18,18,18,0.3604
1,19,19,0,0.3499
1,19,19,0,0.6199
1,19,19,0,0.3498
1,19,19,0,0.3641
1,19,0,0,0.3541
1,19,0,0,0.3841
1,19,19,19,0.374
1,19,19,0,0.4437
1,19,0,0,0.3621
1,19,0,0,0.2878
1,19,0,0,0.3118
1,19,19,0,0.3181
1,19,19,0,0.4355
1,19,0,0,0.3898
1,19,19,19,0.36
1,19,19,0,0.2601
1,19,19,19,0.3258
1,19,0,0,0.5337
1,19,0,0,0.3179
1,19,0,0,0.3481
1,19,0,0,0.3621
1,19,19,0,0.494
1,19,0,0,0.3619
1,19,0,0,0.358
1,19,0,0,0.2839
1,19,19,19,0.3158
1,19,19,19,0.5718
1,19,19,19,0.472
1,19,19,19,0.6078
1,19,19,0,0.3618
2,19,0,0,0.3401
2,19,0,0,0.4637
2,19,0,0,0.3738
2,19,0,0,0.3639
2,19,19,0,0.2741
2,19,0,19,0.3997
2,19,19,19,0.4281
2,19,0,0,0.5281
2,19,19,19,0.4859
2,19,0,0,0.3084
2,19,19,0,0.378
2,19,19,19,0.2761
2,19,19,0,0.4178
2,19,19,0,0.3658
2,19,19,19,0.3623
2,19,19,0,0.388
2,19,0,19,0.3199
2,19,19,0,0.43
2,19,19,0,0.3839
2,19,0,0,0.3181
2,19,0,0,0.3318
2,19,0,0,0.28
2,19,0,19,0.5279
2,19,19,0,0.2936
2,19,0,0,0.3341
2,19,19,0,0.3403
2,19,0,0,0.2961
2,19,19,19,0.3198
2,19,0,0,0.3998
2,19,0,0,0.1782
3,1,1,1,0.281
3,1,0,0,0.414
3,1,1,1,0.3193
3,1,1,1,0.3589
3,1,1,1,0.2801
3,1,0,0,0.4923
3,1,0,0,0.2519
3,1,1,1,0.1979
3,1,0,0,0.366
3,1,0,0,0.2998
3,1,0,0,0.2842
3,1,0,0,0.2119
3,1,1,1,0.2579
3,1,0,0,0.4659
3,1,1,1,0.298
3,1,1,1,0.3479
3,1,1,1,0.2559
3,1,1,1,0.3859
3,1,1,1,0.31
3,1,0,0,0.3739
3,1,1,1,0.21
3,1,1,1,0.2518
3,1,0,0,0.3158
3,1,0,0,0.5319
3,1,1,1,0.2883
3,1,1,1,0.1919
3,1,0,0,0.5318
3,1,1,1,0.2641
3,1,1,1,0.3999
3,1,0,0,0.3679
4,1,1,1,0.2448
4,1,1,1,0.3943
4,1,1,1,0.2778
4,1,1,1,0.1919
4,1,1,1,0.1979
4,1,1,1,0.1379
4,1,0,0,0.3679
4,1,1,1,0.188
4,1,1,1,0.1602
4,1,0,0,0.3658
4,1,1,1,0.2858
4,1,0,0,0.3397
4,1,0,0,0.406
4,1,1,1,0.2019
4,1,0,0,0.3718
4,1,0,0,0.232
4,1,0,0,0.3579
4,1,1,1,0.2439
4,1,0,0,0.2077
4,1,1,1,0.5956
4,1,0,0,0.2819
4,1,1,1,0.3361
4,1,0,0,0.3206
4,1,1,1,0.2399
4,1,0,0,0.2998
4,1,0,1,0.2918
4,1,1,1,0.3798
4,1,0,0,0.2099
4,1,0,0,0.3418
4,1,0,1,0.4679
3,2,2,2,0.6009
3,2,2,2,0.5403
3,2,2,2,0.3542
3,2,2,2,0.3202
3,2,0,0,0.412
3,2,2,2,0.3459
3,2,0,0,0.6099
3,2,2,0,0.3819
3,2,2,0,0.3439
3,2,0,0,0.4218
3,2,2,2,0.4478
3,2,2,2,0.4418
3,2,0,0,0.5238
3,2,0,0,0.4019
3,2,2,0,0.4221
3,2,2,2,0.3619
3,2,0,0,0.6257
3,2,0,0,0.3878
3,2,0,0,0.8396
3,2,0,0,0.4878
3,2,2,2,0.3841
3,2,2,0,0.5817
3,2,2,2,0.3278
3,2,2,2,0.3837
3,2,0,0,0.4838
3,2,2,2,0.3959
3,2,0,0,0.5278
3,2,2,2,0.4378
3,2,0,0,0.5779
3,2,0,2,0.4382
4,2,0,0,0.316
4,2,0,0,0.2741
4,2,0,0,0.3558
4,2,2,0,0.2743
4,2,0,0,0.4937
4,2,2,2,0.4158
4,2,2,2,0.3158
4,2,0,0,0.3878
4,2,0,0,0.5177
4,2,0,0,0.3721
4,2,2,2,0.3298
4,2,0,0,0.7755
4,2,2,2,0.542
4,2,2,0,0.4277
4,2,0,0,0.3418
4,2,2,2,0.2439
4,2,0,2,0.3358
4,2,0,0,0.3198
4,2,0,0,0.3039
4,2,0,0,0.3379
4,2,2,2,0.3698
4,2,2,2,0.362
4,2,2,2,0.3038
4,2,2,2,0.2478
4,2,0,0,0.328
4,2,0,0,0.3838
4,2,2,2,0.2858
4,2,0,0,0.51
4,2,0,0,0.4619
4,2,0,0,0.3198
3,3,0,0,0.448
3,3,0,0,0.6334
3,3,0,0,0.3519
3,3,3,0,0.5797
3,3,3,3,0.5938
3,3,3,0,0.5637
3,3,0,3,0.4678
3,3,0,0,0.3639
3,3,0,0,0.3922
3,3,0,0,0.4059
3,3,3,3,0.488
3,3,0,0,0.8482
3,3,3,3,0.5223
3,3,3,3,0.7697
3,3,0,0,0.6057
3,3,3,3,0.4258
3,3,3,3,0.9236
3,3,0,0,0.468
3,3,0,0,0.5806
3,3,3,0,0.6737
3,3,3,3,0.4079
3,3,0,0,0.5398
3,3,0,0,0.6037
3,3,3,3,0.4463
3,3,3,3,0.4897
3,3,0,0,0.4818
3,3,0,0,0.6183
3,3,3,3,0.7582
3,3,0,3,0.6117
3,3,0,0,0.4164
4,3,3,0,0.5158
4,3,0,0,0.6496
4,3,0,0,0.4716
4,3,0,0,0.3338
4,3,3,0,0.2999
4,3,0,3,0.4441
4,3,0,0,0.3918
4,3,0,0,0.3078
4,3,0,0,0.348
4,3,3,3,0.1959
4,3,0,0,0.3598
4,3,3,0,0.2299
4,3,0,0,0.7356
4,3,3,3,0.288
4,3,0,0,0.402
4,3,0,0,0.2205
4,3,0,0,0.3997
4,3,0,0,0.3578
4,3,3,3,0.3622
4,3,3,0,0.3358
4,3,3,3,0.3744
4,3,0,0,0.3004
4,3,0,0,0.3643
4,3,3,0,0.3858
4,3,3,0,0.4318
4,3,0,0,0.4895
4,3,0,0,0.2819
4,3,0,0,0.3157
4,3,0,0,0.3478
4,3,0,0,0.2998
3,4,0,4,0.9617
3,4,4,4,0.4139
3,4,4,0,0.4821
3,4,4,4,0.362
3,4,0,0,0.6137
3,4,4,4,0.4719
3,4,4,0,0.5777
3,4,4,4,0.286
3,4,4,4,0.5021
3,4,0,4,0.3679
3,4,4,0,0.3882
3,4,4,4,0.6839
3,4,0,0,0.5707
3,4,4,4,0.5581
3,4,4,4,0.5142
3,4,0,0,0.4743
3,4,4,4,0.452
3,4,4,4,0.4517
3,4,4,4,0.5159
3,4,4,4,0.4379
3,4,0,0,0.4878
3,4,0,0,0.3348
3,4,4,4,0.3661
3,4,4,4,0.4579
3,4,4,4,0.4998
3,4,4,4,0.4337
3,4,4,4,0.4418
3,4,0,4,0.7077
3,4,4,4,0.3779
3,4,4,4,0.5199
4,4,4,0,0.3462
4,4,0,0,0.3658
4,4,0,0,0.3078
4,4,4,4,0.2921
4,4,0,4,0.3723
4,4,0,0,0.3464
4,4,0,0,0.2539
4,4,4,4,0.3779
4,4,0,0,0.334
4,4,4,4,0.3001
4,4,0,0,0.4297
4,4,4,4,0.4078
4,4,0,0,0.444
4,4,4,4,0.2938
4,4,0,0,0.3338
4,4,0,0,0.3157
4,4,0,0,0.4277
4,4,4,4,0.2799
4,4,0,0,0.4163
4,4,0,0,0.2282
4,4,0,0,0.2941
4,4,4,4,0.3098
4,4,4,0,0.358
4,4,4,4,0.3879
4,4,0,0,0.4182
4,4,0,0,0.3638
4,4,0,0,0.272
4,4,0,0,0.5618
4,4,4,4,0.3021
4,4,4,4,0.3259
3,5,5,0,0.4562
3,5,0,0,0.4268
3,5,0,0,0.5682
3,5,5,0,0.6198
3,5,0,0,0.6559
3,5,0,0,0.608
3,5,0,0,0.7158
3,5,5,5,0.5696
3,5,5,5,0.7037
3,5,5,5,0.4218
3,5,0,0,0.5864
3,5,0,0,0.454
3,5,0,5,0.47
3,5,0,5,0.3259
3,5,5,0,0.4116
3,5,5,5,0.5501
3,5,0,0,0.492
3,5,5,5,0.5939
3,5,0,5,0.38
3,5,0,0,0.5207
3,5,5,0,0.5598
3,5,5,5,0.3741
3,5,0,0,0.5838
3,5,5,5,0.7158
3,5,5,5,0.6757
3,5,5,5,0.4618
3,5,0,5,0.7338
3,5,5,5,0.3789
3,5,0,0,0.4318
3,5,0,0,0.5859
4,5,5,0,0.4499
4,5,0,0,0.6556
4,5,0,0,0.44
4,5,0,0,0.4566
4,5,0,0,0.5637
4,5,5,0,0.6257
4,5,5,0,0.3918
4,5,5,5,0.1799
4,5,5,5,0.2799
4,5,5,0,0.6916
4,5,5,5,0.2938
4,5,5,0,0.7357
4,5,0,5,0.5896
4,5,0,0,0.3059
4,5,0,0,0.2519
4,5,0,0,0.27
4,5,0,0,0.4062
4,5,0,0,0.2761
4,5,5,0,0.2522
4,5,0,0,0.5897
4,5,5,5,0.2101
4,5,0,0,0.3658
4,5,0,0,0.3157
4,5,0,0,0.3658
4,5,5,5,0.4037
4,5,5,5,0.3678
4,5,5,5,0.2938
4,5,5,0,0.3437
4,5,5,5,0.286
4,5,0,0,0.4883
3,6,0,0,0.4402
3,6,0,0,0.3553
3,6,6,0,0.3759
3,6,0,0,0.3811
3,6,0,0,0.5044
3,6,6,6,0.2301
3,6,0,0,0.345
3,6,0,0,0.4141
3,6,6,0,0.3781
3,6,6,0,0.6225
3,6,0,0,0.32
3,6,0,0,0.5098
3,6,6,6,0.384
3,6,0,0,0.5478
3,6,0,0,0.3219
3,6,0,0,0.2802
3,6,0,0,0.3381
3,6,0,6,0.4481
3,6,6,0,0.408
3,6,6,0,0.3405
3,6,6,0,0.386
3,6,0,0,0.3662
3,6,0,6,0.4941
3,6,6,6,0.3159
3,6,0,0,0.3559
3,6,0,0,0.4638
3,6,6,6,0.4818
3,6,6,6,0.426
3,6,6,0,0.2779
3,6,0,0,0.4858
4,6,0,0,0.4107
4,6,6,6,0.268
4,6,6,6,0.174
4,6,6,6,0.1878
4,6,6,0,0.3537
4,6,6,6,0.3698
4,6,6,6,0.4242
4,6,6,0,0.352
4,6,6,6,0.376
4,6,0,0,0.334
4,6,6,6,0.3158
4,6,0,0,0.3078
4,6,6,6,0.4377
4,6,0,0,0.248
4,6,6,6,0.2918
4,6,0,0,0.4058
4,6,6,6,0.3379
4,6,6,6,0.3677
4,6,0,0,0.4518
4,6,0,6,0.6856
4,6,6,6,0.4517
4,6,6,0,0.4857
4,6,6,6,0.2862
4,6,0,0,0.4339
4,6,0,0,0.4537
4,6,0,0,0.5517
4,6,0,0,0.5657
4,6,6,0,0.4139
4,6,0,0,0.4844
4,6,6,6,0.2398
3,7,0,0,0.5083
3,7,7,7,0.3722
3,7,7,7,0.2319
3,7,0,0,0.2741
3,7,7,0,0.4599
3,7,0,0,0.5718
3,7,7,7,0.2486
3,7,7,7,0.5461
3,7,7,7,0.336
3,7,7,7,0.2921
3,7,0,7,0.3559
3,7,0,0,0.33
3,7,0,7,0.3521
3,7,0,0,0.6281
3,7,0,0,0.4058
3,7,7,7,0.4658
3,7,0,0,0.5762
3,7,7,7,0.5658
3,7,0,0,0.3704
3,7,7,7,0.8056
3,7,7,7,0.7277
3,7,7,7,0.7017
3,7,0,0,0.7017
3,7,0,0,0.446
3,7,0,0,0.3259
3,7,7,7,0.3558
3,7,7,7,0.3779
3,7,7,7,0.5418
3,7,7,7,0.3698
3,7,7,0,0.7859
4,7,7,0,0.392
4,7,7,7,0.292
4,7,0,0,0.2845
4,7,7,0,0.258
4,7,7,0,0.3118
4,7,7,7,0.2461
4,7,7,7,0.216
4,7,7,7,0.2358
4,7,0,0,0.4797
4,7,7,7,0.3178
4,7,0,0,0.3099
4,7,0,7,0.4537
4,7,7,7,0.2739
4,7,0,7,0.2898
4,7,0,0,0.2585
